user_id,book_id
2292,542
2667,672
2667,997
2667,570
2713,186
2687,5616
2687,3792
2701,1294
2713,1005
2713,9188
1681,2499
2738,2029
977,2440
2692,160
774,2938
2769,368
1400,6194
2788,1294
2319,95
2800,2846
822,283
898,71
2260,43
2260,959
2397,54
2747,83
2737,1928
2070,5783
2713,1458
2859,1928
2569,3106
1095,5914
1095,43
1095,171
1095,471
1095,1501
1095,700
2859,7496
1254,7496
954,173
2907,60
2888,2517
2438,1367
2438,62
2944,161
2624,1073
1270,3566
848,474
2962,1768
2962,1727
2962,1342
2709,984
2738,5556
2038,4129
2889,8931
2474,961
2965,2
2965,27
2965,24
2965,21
2965,18
2965,23
2965,25
2965,29
2951,55
2951,1204
2820,219
2839,1055
2922,2440
1845,471
774,230
774,4368
2954,474
2998,6828
2437,2584
2437,2810
2747,4310
2747,6681
2747,4017
2747,2413
2747,8393
2747,3941
2951,529
2955,322
3011,2881
3028,2
3028,23
3028,25
3028,27
3028,24
3028,18
3028,21
3023,547
1102,961
2048,1501
2709,3551
3035,76
2652,10
2652,1084
1845,6582
1845,1957
3061,14
759,646
954,2881
952,289
2928,1214
28,7496
1609,1928
3035,7
3081,682
2955,1681
3088,4360
3029,322
3029,2424
3084,1421
3029,666
2955,7923
3079,1970
2294,19
2294,155
2294,1272
3106,6481
3107,1410
3107,1741
3107,7208
3107,5858
3107,6211
3107,7619
3107,7681
3107,6212
3107,1732
3107,8868
3107,7991
3107,6684
3107,9469
3107,8156
3107,7006
3107,5505
3107,7607
3107,6087
3107,9476
3107,9400
1124,1381
3105,474
3105,1294
2766,900
3076,9991
3117,439
2319,13
2685,2013
2685,43
2009,9579
2747,2781
2747,1937
3101,191
2070,2440
2070,1214
2962,751
2962,1014
2962,1332
571,682
1890,62
3141,9178
2438,522
2438,682
3061,1272
3061,1584
2963,377
2761,840
2859,1957
2859,212
2890,2013
3079,10
3079,1005
3175,219
1235,6816
2955,3907
2859,682
2875,173
1444,646
3029,212
3203,362
3029,6535
378,7568
3158,4565
3158,3547
3158,5072
2748,154
2738,230
1681,493
1681,7541
1285,3519
3123,1681
3151,60
1092,6865
559,5072
2809,212
2296,62
2576,362
2713,5556
3269,1005
3269,474
3269,160
3269,1294
690,8716
690,1758
3272,959
3272,1783
3272,1454
3272,6481
2938,417
1159,1214
3290,1436
3290,2610
3290,2938
3290,1501
3290,700
3290,2710
3290,10
3290,76
3290,171
3293,5358
3293,160
3293,173
3293,3400
3277,7
3277,322
3277,283
3277,480
3277,1272
3277,1378
3277,2309
3277,4976
3123,1367
887,212
295,959
295,559
926,377
3164,1949
1124,5474
3276,6567
3345,248
3164,353
3269,212
3269,2013
2652,820
2080,3106
3301,6816
397,474
3293,4079
397,1294
3321,994
3321,83
3321,160
3164,8440
3321,28
3360,881
3293,2798
3023,62
3023,368
3023,480
3115,10
2955,212
2260,2424
3363,76
3363,43
3363,171
3363,10
837,1477
837,2952
3320,212
2371,13
3384,1005
3384,820
3384,25
3384,27
3384,21
3055,10
2460,2584
3425,2440
3423,1605
1315,5474
3412,1294
3430,13
3126,27
3126,4508
3126,95
3126,83
1507,3566
636,2062
636,2145
1125,142
2460,3610
2460,3567
2460,4390
2019,7538
2019,4983
3490,10
3474,480
3474,368
3474,62
3492,682
3492,881
2172,1055
2389,63
2389,76
3495,6405
3495,8565
2699,3023
2709,3464
1135,2013
338,1928
3462,1367
1796,3063
989,881
1607,353
1607,559
1607,646
3446,9579
109,439
109,5947
109,984
1845,559
1468,5478
1609,212
3569,10
69,4473
2454,1073
1612,474
3126,63
3126,1928
3582,934
3582,55
3126,961
3581,5632
3176,3878
2240,2
2240,18
2240,24
2240,21
2240,23
2995,76
2995,6299
3092,60
3597,8618
1117,6180
703,5616
703,788
954,5347
954,6828
3546,3210
3546,6442
2399,1155
2399,1298
2399,1554
2937,2440
740,13
3629,480
2569,4079
2569,3893
648,43
648,427
648,283
648,62
3594,522
3636,7
3636,95
531,1378
3636,3080
3636,3063
3545,559
1964,1111
3161,5119
3617,54
3661,959
3615,937
3254,268
2517,322
3351,474
3351,83
3351,93
3047,9436
3711,62
3713,19
3713,155
3713,611
3713,3893
919,142
3270,6104
3672,189
3672,439
3672,14
2615,8618
1649,2747
3168,642
3731,1378
3731,474
3731,1421
3731,9513
3351,672
3351,795
3126,3070
3717,493
3747,219
3747,795
3747,1421
3758,43
3094,62
2985,353
3768,1272
952,1314
3802,212
899,2013
2284,3791
3126,1649
3126,171
3713,71
3713,1878
3713,257
3713,390
3853,13
3826,8692
3815,5783
3857,83
3857,361
3857,2506
3812,14
1508,6283
1508,8716
2365,368
3566,1681
3565,186
3888,1664
3719,3551
3450,212
3903,952
3269,55
3536,83
3536,361
3713,3642
3763,62
756,7841
463,522
494,60
3845,186
3845,1537
3845,212
3845,76
2517,5097
3951,770
3951,451
3951,1064
3959,770
3964,212
2282,76
3713,1928
3959,14
3846,4250
2879,10
1600,322
1600,1088
1600,212
774,212
2554,6607
3628,60
3628,1272
3628,3878
3628,641
3628,602
3628,292
3628,347
3628,332
1508,3642
3628,14
3989,171
1508,361
1508,2403
3988,142
632,5378
4008,1664
4008,701
3738,1064
4013,2747
2389,62
2389,2403
4000,7311
1724,700
1724,1501
1724,2710
1724,3055
3635,7664
65,611
3077,60
3077,570
3077,849
1070,2487
3506,142
1070,522
1070,1055
1070,83
2746,142
1070,6877
1070,1378
1070,1928
4033,13
4024,186
1689,212
3964,1554
295,1214
295,54
295,13
2281,368
295,160
4059,478
3877,76
3877,10
3877,171
3877,230
3877,1771
3877,4870
2357,212
2357,3412
4057,6156
4072,2403
4072,63
4072,230
4072,76
4080,142
4082,142
3164,5907
3107,3752
3795,881
954,666
3953,7668
3953,3907
3953,97
3953,984
4049,63
4078,167
1176,13
295,1664
295,171
1555,1294
1713,682
3295,142
4147,173
850,6595
3692,3141
4167,108
618,283
3626,474
3626,1768
8,1357
8,4004
4072,416
3193,14
4188,642
2728,1949
4202,142
918,901
3381,1378
457,60
457,27
457,23
457,21
457,24
457,18
457,10
457,55
457,28
457,2
457,14
4072,160
1102,289
4227,9642
4205,474
4205,1378
4221,21
4221,2029
4188,8023
4228,1005
4228,154
4222,1458
2070,529
3881,2440
4221,55
2485,1436
2485,5427
2485,777
2485,3011
4205,4250
1800,5925
1800,212
1800,1214
1800,1783
1800,961
1800,2355
3340,248
4277,83
4277,2440
4277,160
634,646
634,28
634,248
634,7232
634,125
634,2440
1356,322
1356,1055
2715,4153
1712,2197
4324,646
4337,2
3928,7923
1579,322
2563,1927
4344,212
952,19
952,155
952,161
3738,5182
1845,43
1845,63
1845,451
4307,1084
4362,191
4362,54
4362,142
4359,60
4359,62
4367,60
801,1913
2483,43
4351,6541
4159,25
4159,27
2920,1381
2920,268
4384,5024
4153,3400
923,480
923,368
923,62
923,377
3953,937
4382,160
248,6808
4072,229
4072,518
4072,961
4072,529
1846,493
4190,13
4451,1649
3697,1537
4456,29
4466,530
4456,1204
4480,1214
2117,362
1659,4004
1659,3400
4486,154
4491,1272
4294,3002
4227,417
3126,257
4502,27
4508,2857
4521,212
2063,8838
4533,2309
3340,3346
2507,322
928,62
928,55
928,4976
4528,820
4528,160
4528,83
4528,1477
4398,25
4567,474
4567,2197
3602,1727
3602,1042
3602,7655
3602,9152
1579,1695
1579,3400
4528,125
2662,1436
4592,60
4592,5347
4592,4686
4592,6816
4592,6828
4592,75
4592,5926
4592,377
4592,682
4592,777
4592,3566
4373,1378
4567,1272
3502,18
3502,24
740,1088
3566,212
4612,2517
4612,2375
4314,701
4604,7496
4004,1791
4622,55
4560,881
832,682
4450,2309
1257,365
1257,4064
1257,28
1257,14
1257,60
4294,444
4294,43
4294,1758
4294,270
4294,826
4294,559
4294,961
4294,229
4294,7045
4294,142
4294,590
4294,1477
4294,1393
4294,204
4294,1088
4294,3557
4294,1237
4294,4832
4294,3418
4294,83
4294,3836
4294,2810
4294,28
4294,75
4294,1064
4294,1214
4294,7879
4294,1957
4294,3878
4294,4898
4294,8745
4294,1055
4636,8186
4636,2062
4551,417
3775,570
4653,855
3763,4691
4379,1878
4379,795
4379,1664
4379,248
4379,14
4379,3400
4408,2309
4072,212
4529,1155
4529,1298
4529,1554
253,212
4687,1014
4687,1042
4687,1727
4687,1332
4687,5072
4687,7187
4687,171
253,289
4687,76
4687,6190
4379,820
3422,167
4693,493
4693,1106
927,10
4693,471
4693,590
4693,76
4693,1449
4693,829
4693,997
4709,2013
4692,142
4702,795
2260,6808
3027,7187
3027,1727
803,8249
3462,14
4765,7271
4627,1055
4252,480
4771,417
826,5468
1860,268
3288,1320
4272,10
4272,76
4272,171
4272,230
4272,471
4272,451
4619,451
4647,2
4647,23
4647,18
4647,25
4647,27
4647,24
4647,21
3872,270
3872,3003
3277,6695
4791,142
237,2029
3558,1501
2642,1378
4076,63
4076,186
2854,4983
4830,9083
4815,2013
4787,1272
4778,2145
4839,212
4050,186
3363,212
4849,882
4849,28
4736,1320
4029,1294
4876,10
4880,55
4617,7
4553,95
4880,268
4621,1501
2858,173
2858,1135
2858,1214
4824,7664
3638,1970
3443,13
3443,125
624,417
4947,24
4254,666
4604,5358
4803,1294
3943,4686
4953,642
4281,186
4953,212
4586,700
1075,937
1075,7923
1075,282
1075,2170
1075,2674
1112,5378
4278,171
4505,212
4505,186
3909,25
3909,27
3909,21
4505,1378
1579,270
3123,1088
4298,95
4459,2424
2756,900
3603,173
4999,1378
4999,1695
4999,439
4876,19
5004,509
5028,25
5029,1106
5029,1357
3738,186
3079,1135
3566,2798
3566,700
3566,292
3566,602
3566,641
3221,322
4141,3639
3620,1783
3620,642
5050,268
3023,4079
4837,1501
4837,4129
3798,2440
3295,212
4582,1272
4704,1073
4196,10
5086,83
5086,10
3752,142
594,9991
5028,27
5028,21
4815,3566
4984,529
4984,83
4877,474
2662,509
29,6104
29,809
29,934
29,618
29,1695
126,4341
1468,6194
895,1314
82,6530
3955,3791
5035,2013
5035,3412
5035,6283
1969,6530
5127,2
4415,6383
4415,5914
4415,8075
4415,9828
4553,1114
4553,3346
5134,3061
5134,2781
5134,1106
5054,54
5134,959
5134,95
5134,1204
5134,293
5134,71
5134,390
5134,1327
5134,289
3443,646
5134,826
2015,362
4250,955
5120,7919
2361,1135
5175,13
1650,10
1650,71
1650,97
1650,1204
5035,399
4028,186
4028,1501
4028,2710
4028,700
2860,7541
1342,1055
783,2671
3136,2440
5035,8470
5035,6180
5035,9991
5035,820
5035,6364
5035,8716
1270,1586
5192,471
3541,8075
1829,7496
1553,984
4658,289
892,142
4555,62
4555,219
4555,881
9,3476
9,701
9,3210
4555,173
4555,788
4555,570
5035,7
5211,3782
5098,1314
484,1928
2995,2938
4940,43
4940,171
4582,439
511,3106
511,8664
1605,212
3141,522
5314,570
5323,3141
695,522
4909,186
5336,1135
4545,186
4545,161
4545,155
4545,19
263,9188
4693,777
4791,212
4791,186
2809,3023
5156,60
838,984
2187,8175
5356,186
5356,142
3566,7496
3183,4503
3697,28
3168,503
260,1005
260,14
4710,160
994,5427
994,4360
4337,480
2168,2747
4088,60
5286,1791
4271,5783
3527,186
4202,60
3029,700
3029,2710
1702,6909
194,1664
865,4473
1829,1681
5021,9438
1722,4582
4689,362
4177,3076
1608,7848
4177,9864
372,4368
5412,417
5412,2931
859,682
859,8988
5397,5915
1652,3464
4361,43
5422,6190
5422,5907
5422,4004
5422,173
5381,270
5424,417
5424,108
5424,97
5175,503
944,1586
5120,9308
5086,212
4979,230
2232,7496
768,10
2694,95
4357,9188
1221,429
4542,934
4542,9961
4542,5678
4542,270
3920,60
1046,961
4076,682
5453,212
5120,2197
5426,6746
5426,14
5438,474
5462,529
5462,671
5462,5665
5462,7006
5432,3893
4352,43
3931,642
2517,1114
5438,7
3582,2440
3284,1005
4990,60
2662,1783
3,4582
3730,5905
3730,6336
3730,7995
5498,666
5498,9152
4374,212
4392,14
4371,682
4371,212
4371,83
1833,7735
5522,10
5054,186
3307,5216
3754,212
5479,8692
2361,10
2361,76
2361,230
4146,167
4054,1586
2819,212
4996,212
5542,2517
1591,1378
3692,2827
3692,1100
5544,2875
5547,3141
5499,95
5570,186
5163,10
5584,2
2185,5478
4079,522
5303,71
4105,230
5598,3610
5598,212
3236,3080
5610,212
4421,368
4421,62
2232,2029
2517,5632
1135,3412
5618,1554
5618,1298
5618,1155
2569,642
5544,13
5544,1681
59,6326
937,62
937,471
4438,590
4119,54
4119,60
3676,1084
5118,3229
5118,75
5118,882
1095,212
1095,417
1095,62
5634,5072
5635,270
495,5556
3527,1537
3527,417
2384,186
5628,3143
5638,212
5054,1713
2990,37
2990,1727
2990,997
2990,2355
2990,1332
2990,493
2990,23
2990,373
2990,416
2990,184
5595,1272
3617,826
2075,474
5142,881
5588,5269
2517,7995
3248,3547
3248,2611
3248,5099
259,682
3450,1272
2284,1055
1178,322
3912,7497
2679,60
484,2732
484,5783
484,365
484,173
2679,3792
5470,55
5470,28
5539,474
2038,1005
2038,1055
5672,611
4936,417
5539,9778
5258,3346
5258,1114
1591,95
5539,2440
5684,570
5684,3489
5678,62
5688,1135
5688,959
4965,3769
1036,28
3200,13
5691,62
9,230
987,3400
3283,4503
4224,5024
1650,1357
1650,471
5699,427
2373,212
2373,10
2373,28
2373,43
2373,230
1012,509
4710,493
4710,95
4710,186
2613,602
2613,641
2613,37
5674,7668
4846,283
663,480
663,62
663,937
427,809
5138,8841
5712,417
3444,60
3444,984
7,3552
3183,7969
5712,76
5743,769
5743,2355
5743,497
5743,293
5743,1695
5743,5437
5743,997
5534,2517
5035,1378
2865,55
2613,62
2227,93
2373,9579
2373,3141
962,6256
5757,5097
5757,6261
5757,6383
5757,5914
5757,1477
5448,5341
614,1005
4586,230
614,55
1135,6184
3183,2781
5757,4898
3431,1055
3183,570
5751,4582
5751,3792
3332,4219
5697,6299
5402,2013
2045,1970
2260,2013
2260,3141
2260,1073
5737,54
2576,3400
2613,13
999,2881
999,8841
2914,9888
2914,1791
5780,6096
2914,2710
1690,292
1690,332
1690,542
1690,602
1690,641
5440,6019
5786,7
5786,28
5786,76
5786,37
5786,71
5786,83
5786,62
5786,19
5786,6096
1326,186
646,10
5402,7055
174,2013
5697,682
3693,4732
4292,2875
4292,3519
2257,682
4371,93
1609,2440
4083,142
5348,28
868,9280
416,4360
5372,530
5802,1286
275,7496
5809,1286
5809,469
5809,154
469,642
5818,4360
575,1135
3393,3642
469,60
469,1713
5831,2
2185,5926
5281,820
552,2798
5686,4183
3889,212
5706,1135
5706,1214
5847,60
5847,8652
5847,1895
5850,509
4617,173
5689,347
5689,542
504,3841
504,6019
1609,95
552,7
1844,439
265,13
3183,4728
3183,672
5859,13
5860,2584
5860,3934
3340,829
2030,28
4382,28
2030,55
1007,2710
2432,1214
2432,8930
2432,5468
4643,1214
5348,3516
330,3519
3679,1005
5846,142
5846,186
5846,10
4438,1695
2889,186
5570,13
2854,5263
2854,5826
2854,5905
3152,1537
2931,212
4072,2026
4072,158
719,766
1726,13
1726,28
5917,1073
1553,701
5921,142
5917,97
5859,60
5665,4079
5912,3769
3565,984
2438,5926
5374,142
2960,5425
2960,5358
2960,4716
2960,2798
2960,9178
394,1005
394,1928
5945,2809
5175,60
5945,2029
5945,212
5928,171
5928,230
5928,471
5928,451
5928,6684
5928,6818
5951,43
5928,611
5697,186
1400,1361
3854,2732
3854,4684
5961,283
5945,6569
5945,6627
5945,9585
5967,3660
5949,672
4846,167
5973,212
5973,186
5752,13
5975,6446
1361,509
3832,2309
5314,855
4637,7496
5906,2445
3832,1605
3832,547
3832,2957
3832,3061
3832,5229
3832,2781
3832,2860
4502,2424
5952,5072
5983,5743
5983,6439
3366,1928
4356,961
3834,7271
3366,6364
3366,2145
5985,3610
1829,3489
6002,5468
6002,1892
104,7
5686,3551
1708,24
1708,795
1708,1005
1708,959
1708,531
6015,13
423,559
423,76
423,270
423,43
423,959
423,1928
423,451
4502,7
2070,1155
2859,1970
542,8565
1708,2584
4238,1055
4465,3893
5253,1298
5253,1554
6029,8262
4670,186
5468,13
5468,54
5468,37
5468,347
5468,75
5468,93
4890,2440
3617,3464
4980,155
4980,161
4980,6768
3802,3141
860,142
5946,9083
6046,365
6046,55
6046,301
4298,83
5945,7247
1736,4473
1610,937
6046,60
6046,14
6055,399
159,248
159,353
159,530
159,5540
159,29
6059,417
6042,62
2044,959
5209,5229
978,7271
5985,4360
4352,1928
1292,611
4663,5305
4663,4557
6094,171
6094,76
5791,282
4787,1063
1729,2026
1729,1055
1729,9966
1729,8973
5805,186
3697,108
3697,955
3697,1063
3697,1436
3697,952
6046,283
6078,7491
5890,7423
4105,2671
2516,3696
2561,6808
5698,6194
5567,1711
5567,3016
1898,60
6102,293
6102,1084
6102,788
5952,480
5952,5474
5952,2860
5952,6575
1450,5925
6022,186
6133,570
6133,289
6133,829
6135,429
6135,1368
6135,894
6135,1342
6135,1768
6135,1343
6135,1089
6135,2043
6135,2677
6135,2501
6135,2489
6135,2271
6135,2109
6135,3200
6135,2452
6135,2658
6135,2944
6135,3000
6135,6144
6135,3359
6135,3362
6135,2936
6135,5099
6135,1681
6135,4473
5737,173
1649,322
668,9188
5845,289
6102,54
3737,7848
837,1878
6152,2584
6152,6727
189,1885
189,3700
189,6530
189,6417
5917,417
4486,13
6151,1727
6151,95
6151,361
4542,8716
6022,95
6022,959
6022,3535
4659,417
358,75
358,4250
358,3141
1547,1131
6152,5908
4154,13
4154,28
4154,14
6162,599
6162,751
6162,1014
6162,1332
6162,62
6162,480
1154,25
1154,55
1154,3476
1154,337
318,95
318,186
6165,9200
6165,530
6165,855
318,3551
318,13
2318,7990
5149,25
6059,212
6059,6828
6059,1342
6059,1343
6059,1337
6059,2086
6059,2109
6059,4565
6059,5099
6174,2
6174,23
6174,18
6174,24
6174,21
6174,27
6174,773
5987,21
2361,60
6174,1711
3422,5926
4279,2440
5500,293
150,829
3519,474
6174,173
3666,6818
6165,43
5291,7232
3422,95
3422,769
5610,1055
1886,142
318,160
2448,142
6118,3464
417,2440
1638,186
4905,2013
4975,10
4975,1135
1154,666
5179,160
2646,1337
1528,1073
2257,4413
4054,570
5500,63
5500,76
5500,171
5500,10
5500,451
5500,230
5500,43
6216,28
6216,142
6218,83
6218,292
6218,602
6218,641
6158,3826
6158,3063
2963,7
5457,142
4436,570
4436,2193
5372,142
5326,54
6819,559
4905,3023
6064,701
3565,5347
3565,6828
3469,1892
345,212
2445,1832
1047,1135
2738,23
2943,167
6245,417
5326,6096
2599,1991
4702,3346
2424,60
26,6877
3168,43
3168,984
2291,1393
6192,173
2805,1681
2088,8618
6187,7
573,212
6263,6156
6195,186
6195,1477
6195,14
3168,270
3168,289
2437,901
1335,13
5748,377
5775,377
130,1055
130,2440
4602,332
5281,672
2321,9083
6042,1768
6273,28
4410,9951
6195,9022
5447,529
5699,1135
6287,7195
6287,9200
6089,142
6284,3715
6284,559
6284,3642
6284,4273
6284,1357
6284,1555
6302,171
5291,95
1536,270
1536,362
6263,2186
4787,952
525,3782
6264,19
6264,155
6264,161
6314,471
6314,451
3980,682
2425,1649
5380,186
5175,2747
5468,219
6339,3055
2260,301
6170,2846
2260,7496
3079,2440
3079,9966
2399,28
1933,13
1933,10
6318,1361
6367,158
6367,335
6367,7638
6359,5931
5672,429
1789,1084
6351,1084
3765,493
3765,37
3765,347
3765,332
3765,292
3765,602
3765,542
3765,641
3980,95
6321,1970
322,95
2599,60
6382,1214
6380,2931
6389,13
6389,28
6389,14
4429,2931
4429,6828
3522,3131
5992,212
3705,1320
5566,4113
5566,7380
5566,8283
5566,9717
3366,8508
6397,570
759,2013
3225,427
3225,471
3225,54
3225,961
3890,3632
3890,6126
1206,3792
5866,200
5866,4296
1145,13
6263,60
4954,55
2914,7969
5566,4686
6098,13
3168,8175
2789,63
6098,55
826,4609
6411,399
4553,62
4553,368
6422,14
1965,1325
6253,195
376,1064
5804,14
5804,373
5804,820
6432,270
6432,829
6432,1393
3763,142
3763,212
3482,503
1689,1135
4088,63
4088,4219
4088,8564
6441,60
1308,411
6022,4129
6191,1421
6314,282
276,1214
5742,60
1508,6364
4408,8841
6459,5616
6459,9129
318,10
4553,71
3713,29
3713,60
3713,901
314,6876
4278,230
3713,4898
6474,60
6366,3141
3763,522
1969,1421
3326,829
6488,1042
6495,6816
6495,5273
1558,3346
6495,322
6495,95
5142,3412
6498,4870
6498,8207
6498,961
6498,2952
6498,1106
6498,3061
4670,9828
6022,1214
6438,7271
3236,1114
2805,337
1610,6190
1495,399
1495,961
5715,4508
5733,2440
2425,4360
5326,474
5966,3696
5566,195
4869,195
6271,1114
6271,3346
2467,322
6530,7
6530,19
6533,25
6533,27
5406,9864
3730,1131
6226,2424
2554,5088
2554,4981
4948,5540
4837,1325
3339,8262
6270,1537
6270,2710
4538,219
6551,60
6551,301
6551,493
5559,230
5559,471
3071,4079
4429,522
6551,83
6551,160
6559,1970
6559,60
6559,682
6561,63
6005,7496
1205,282
6566,5437
6530,195
2489,142
6568,230
6465,1367
6572,642
2675,142
2277,173
6287,154
5992,3061
5566,7318
6121,522
6121,2424
540,6157
2624,1927
552,766
926,961
4742,283
4742,429
4742,1768
687,1937
3223,63
3223,76
3223,230
318,173
976,7664
6590,37
2162,337
2162,1214
6289,63
4046,6234
2796,429
6586,63
6586,984
6592,881
2453,60
2006,1286
2006,417
2006,518
2006,682
6289,1214
2953,7848
6614,3841
6586,1272
5249,54
3360,2424
6572,2063
6572,4722
6572,9436
6572,6835
6629,13
6629,28
6629,14
4351,901
4617,219
3834,6818
3834,9178
3207,195
4167,43
6629,7568
1430,10
1430,7
1430,43
6642,1381
6465,8843
6642,186
6642,417
6642,270
6642,8207
6544,3656
4308,881
6561,27
6561,18
6561,21
6561,23
6633,1393
3364,1063
3364,955
3364,1436
3364,952
4890,55
6561,934
1483,2671
6561,173
802,439
6144,3106
6657,2710
2610,1064
6646,1294
6662,13
4265,3346
5889,83
5889,1477
5889,6190
5889,770
5889,3700
5889,3948
5889,5540
5889,6692
5889,7074
5889,3893
2495,8640
401,399
6665,1501
6819,5392
6287,471
6283,54
3235,682
4076,1106
5889,60
1283,1393
5328,171
5328,230
5328,10
5328,83
4871,6194
5462,2798
5462,2186
5462,4153
1534,1361
5566,3998
3719,7655
4936,4368
4936,1584
1010,268
6114,3729
1929,493
3295,3729
690,846
690,1393
690,1055
690,2517
690,1084
690,2809
6310,8470
6310,766
2031,283
2031,142
6310,8873
6310,6180
2070,377
6568,471
2260,63
4567,1681
5206,186
5206,10
5206,9158
5206,2145
2418,2957
6580,154
5924,43
6740,7927
6740,1378
6740,62
6671,6975
6671,6533
6671,5061
6725,1368
6725,1768
6725,1089
6725,1343
6725,2501
6725,2271
6725,2469
6725,2109
6725,3200
6725,3000
6725,2452
6725,3362
6725,3359
6725,5632
6740,212
2399,8361
2210,13
5217,1381
6185,186
6756,60
4918,186
2624,10
2009,270
6607,8843
6166,1055
6762,142
6498,5908
6730,1135
6772,2
6772,24
6772,18
6772,27
6772,21
6772,23
6772,10
6772,7
6772,13
6772,19
6772,14
6772,28
6772,29
6777,160
2023,474
2023,1449
5976,191
6732,3696
3605,63
3605,377
5490,4899
6784,1055
6782,5743
6782,5705
6782,882
6218,997
6218,200
6789,984
6789,2544
6782,9795
6474,4609
6474,3958
6474,1892
6474,5468
6261,1133
2284,212
6449,171
3522,1940
6776,6865
6796,5678
6778,76
6778,230
6778,471
6778,682
6778,3715
6778,590
6778,160
6778,1381
3931,270
3495,5269
2782,641
3605,191
6804,83
6467,1431
6470,43
6289,361
6289,590
869,8692
5581,189
5581,219
5581,1537
5581,700
5581,2710
5581,10
5581,37
5581,7
476,195
5581,474
3989,71
5581,642
6811,2062
6127,312
6804,1214
5086,55
6796,1393
6796,4605
4265,1019
6825,1928
6752,160
6752,984
6752,43
6752,63
3605,365
6752,1878
6467,368
3605,186
6467,377
5581,5783
6729,155
2652,212
2652,142
6465,700
3035,186
533,2440
533,6818
4996,362
4996,97
4996,43
6858,28
6858,362
6858,882
6858,5743
6858,959
6858,1135
6858,7
4653,641
5535,1878
6862,293
6862,984
6862,83
6063,3055
6612,173
3248,1346
4361,63
4361,829
6309,7568
3256,63
6813,347
6813,142
3100,97
4990,4508
1840,248
1840,55
3223,7969
2108,3729
3296,167
3296,666
3296,377
3296,322
5757,5216
6612,13
1200,312
5794,173
3568,1055
3480,377
6897,642
3966,186
